feature,importance
Front Camera MP,0.4112524842155705
Battery,0.08391711362068861
Memory,0.057248899938066616
Total Camera MP,0.05555037857544229
Processor__Google Tensor G2,0.04903935449388945
Model_APPLE iPhone 14 Plus,0.04822029283812745
Model_Google Pixel 7,0.039639978055770506
RAM,0.038208949660267166
Mobile Height,0.03420327435779654
Rear_front_ratio,0.020970659608583322
High_Storage,0.015076924886616896
Rear Camera MP,0.012818086190266116
Colour_Purple,0.008957084828932604
High_RAM,0.008099816430646221
Colour_Midnight,0.006323849473156438
Colour_Snow,0.006088766888808603
"Processor__Dimensity 1080, Octa Core ",0.005701151240023663
Model_SAMSUNG Galaxy A34 5G,0.005393095194160269
Processor__IOS,0.0038898971657082464
Processor__Tensor G2,0.0037211430293135435
Model_Google Pixel 7a,0.003646547800633938
Processor__6 Core,0.0034962156281988397
Model_REDMI Note 12 Pro 5G,0.0034029318996020835
Colour_Interstellar Black,0.0031587654347609534
Colour_Lemongrass,0.0025182683168361573
Model_Google Pixel 6a,0.0024546193474098963
Processor__Qualcomm Snapdragon 695 (SM6375),0.0024300411243401146
Processor__Mediatek Dimensity 1080,0.002260541509359312
Model_POCO X5 5G,0.0019780873496894093
Model_SAMSUNG Galaxy A23 5G,0.0019181248717541198
Colour_Obsidian,0.0017640564555391636
Processor__Google Tensor,0.0017549196314225258
"Processor__Exynos 1380, Octa Core ",0.0016267160813050819
Processor__Mediatek G99,0.0015968359725237085
Processor__Qualcomm Snapdragon 695,0.0015193047252558226
Model_SAMSUNG Galaxy A54 5G,0.0014786012493154949
Colour_Awesome Lime,0.0014163905153718745
Processor__Qualcomm Snapdragon 8+ Gen 1,0.0014005747333347357
Model_MOTOROLA Edge 30 Ultra,0.001255686205914166
Model_Infinix Zero 5G 2023 TURBO,0.0011781643612315336
Model_vivo Y16,0.0010577301531834058
Model_Infinix Zero 20,0.0010554308756391244
Processor__Qualcomm Snapdragon 7+ Gen 2 (4nm),0.0010191198633545404
Colour_Phantom Black,0.0009267870277426078
Processor__Qualcomm Snapdragon 888,0.0009194411311298243
Processor__Snapdragon 8 Gen 1,0.0008523387940040417
Processor__ios,0.0007912969929518911
Colour_Frost Blue,0.0007673470911915632
Model_IQOO Neo 7 5G,0.0007365266959083186
Processor__Mediatek Dimensity 810 5G,0.0006857442088427043
Model_realme 10 Pro+ 5G,0.0006692994848448738
Processor__Mediatek Dimensity 1080 5G,0.0006512783568222128
Processor__Qualcomm Snapdragon 888 +,0.0006419591890812178
Colour_Awesome Violet,0.0006417694674090487
Processor__QualcommÂ® Snapdragonâ_x0084_¢ 765G,0.0006375066758471916
Processor__Qualcomm Snapdragon 778G,0.0005989851532483444
Model_POCO F5 5G,0.0005939552528603582
Processor__SEC S5E8535 (Exynos 1330),0.000577492197196881
Model_realme 9i 5G,0.0005662931534380688
Colour_Green Fantasy,0.0005496801017908563
Colour_DEEP GRAY,0.0005358151768515679
Processor__Qualcomm Snapdragon 695 5G,0.0005348089118068706
Model_APPLE iPhone 12,0.0005300176588410171
Model_SAMSUNG Galaxy A14 5G,0.0005160788959261615
Model_POCO X5 Pro 5G,0.0005127743395666302
Colour_Charcoal,0.000505388298213273
Colour_Awesome Graphite,0.0004910235564272927
Model_SAMSUNG Galaxy F23 5G,0.0004382960806292958
Model_SAMSUNG Galaxy S22 Plus 5G,0.00040944101076852596
Processor__Mediatek Helio P35,0.00039290502784778303
Model_MOTOROLA Edge 30 Fusion,0.00039002984015212
Processor__Mediatek Helio G96,0.0003858405531933856
Processor__Qualcomm Snapdragon 778G+,0.00037935922501584776
Processor__Qualcomm Snapdragon 778G Plus,0.00035788884539227317
Colour_Glowing Black,0.0003577364701955886
Model_OnePlus Nord,0.00035144308730197826
Processor__Mediatek Dimensity 900,0.0003495839951702037
Model_MOTOROLA Edge 30,0.00034793833291754965
Colour_Chalk,0.00033263299051207744
Model_realme GT 2,0.000328376738994156
Model_SAMSUNG Galaxy S21 FE 5G,0.0003235074069338127
Model_MOTOROLA g82 5G,0.00031612579188420545
Model_vivo Y75,0.0003081986086416947
Colour_Black,0.00027874079201707554
Processor__snapdragon 888,0.0002765390043730502
Model_MOTOROLA G32,0.00027636486535392255
Colour_Paper White,0.0002705334620727189
Processor__SC6531E,0.00025985200301495616
Colour_Sailing Blue,0.000256990347453555
Model_OPPO A17,0.000254628776362441
Processor__Mediatek Helio G35,0.0002491268930516249
Processor__Dimensity 8100,0.00024883800098831157
Processor__Mediatek Dimensity 1300,0.0002480725100761435
Colour_Olive Green,0.00024260248611975208
Model_vivo V23 5G,0.00024192452344456644
Colour_Stardust Black,0.00023512542033668731
Processor__Android,0.00023128811950377733
Model_Infinix Note 12 Pro 5G,0.00022784922249689186
Colour_Glacial Green,0.00022707637301047816
Model_OnePlus 8,0.0002224104509946965
Model_REDMI K50i 5G,0.0002180190359601206
Processor__Mediatek Dimensity 810,0.00021380863625945074
Model_OPPO A78 5G,0.0002117926959411565
Colour_Steel Black,0.0002114459213345503
Processor__Qualcomm Snapdragon 680,0.00020895539682268277
Model_vivo V25 Pro 5G,0.00020743641133406707
Colour_Quick Silver,0.00019711917494086856
Processor__Qualcomm Snapdragon 750G,0.0001931585444015264
Processor__Qualcomm Snapdragon 4 Gen 1,0.00017756316973665227
Processor__Exynos 850,0.00017506215916130458
Model_MOTOROLA g52,0.00017370173719620725
Model_vivo Y56 5G,0.00017351572872573005
Colour_Stealth Black,0.00017114721875960832
Model_POCO F1,0.00017016400488447045
Colour_Phantom Blue,0.00016957776770386784
Colour_Submariner Black,0.00016855091922440986
Model_REDMI Note 12 5G,0.00016573220086150018
Colour_Satin Silver,0.00016528387881988805
Processor__MediaTek Helio G95,0.0001626340090318657
Processor__Mediatek Dimensity 700,0.00015754956503648298
Processor__Mediatek G96,0.00015654279803965405
Colour_Coral Orange,0.00015613832297656512
Colour_Blue,0.00015484871052640002
Model_realme 9 Pro+ 5G,0.00014892752327245312
Colour_Blue Marble,0.00014869274450522577
Processor__Mediatek Helio G99,0.00014868630039139538
Model_REDMI Note 11T 5G,0.00014612034861625773
Model_OPPO A17k,0.00014605112762764092
Model_REDMI 11 Prime,0.0001449244448113264
Colour_Interstellar Glow,0.0001429470657000313
Model_POCO M4 Pro,0.00013474048974777115
Model_POCO M5,0.00013442122297958233
Processor__Mediatek Dimensity 7200 5G,0.00013397191908558705
Processor__Mediatek Dimensity 920,0.00013141088043714928
Colour_Yellow,0.00012722537290644736
Model_Tecno Spark 9T,0.00012376455773914128
Model_realme Narzo 50,0.00012085537547109015
Colour_Orange Shimmer,0.00011783389276520146
Colour_Soulful Blue,0.00011539478962793702
Model_realme 10 Pro 5G,0.00011453568878112601
Model_MOTOROLA g13,0.00011452684587233654
Colour_Aurora Green,0.00011368761421262412
Processor__MediaTek,0.00011271742346946426
Model_vivo Y100 5G,0.00010934416634038721
Model_SAMSUNG Galaxy A23,0.00010663536205530824
Model_MOTOROLA Edge 40,0.00010346967700601892
Processor__Helio G99,0.0001007842192431305
Colour_Moonlight Shadow,9.753744530205674e-05
Colour_Peach,9.748399474234687e-05
Colour_Black Engine,9.679180837383547e-05
Model_realme Narzo 30,9.585261384606444e-05
Colour_Onyx Black,9.572847339768709e-05
Processor__Oxygen OS,9.564231001064918e-05
Model_vivo V27 5G,9.407980798431691e-05
Processor__Octa-core(EXYNOS),9.301004197440932e-05
Model_Infinix HOT 20 5G,9.15783731446083e-05
Colour_White,9.146922130101282e-05
Colour_Jaguar Black,9.077860020585141e-05
Colour_Stardust Purple,9.042462003408684e-05
Model_POCO M4 Pro 5G,9.003728170948939e-05
Model_Infinix Zero 5G 2023,8.831368150752413e-05
Processor__Snapdragon 695,8.790962258790998e-05
Model_vivo T1 Pro 5G,8.60536201915974e-05
Model_SAMSUNG Galaxy Z Flip3 5G,8.527718413079146e-05
Model_SAMSUNG Galaxy F13,8.355853204361864e-05
Processor__Qualcomm Snapdragon 845,8.340103063744314e-05
Colour_Snowfall,8.320528643311658e-05
Model_OnePlus Nord 2T 5G,8.187324131558045e-05
Model_vivo T1 44W,7.45803765524042e-05
Processor__Unisoc Tiger T616,7.431507485404084e-05
Model_OPPO Reno8T 5G,7.405455283533898e-05
Colour_Cool Blue,7.237125602134571e-05
Processor__Qualcomm Snapdragon 8 Gen 1,7.190745418759946e-05
Processor__MediaTek Helio G35,7.120708368351682e-05
Model_REDMI Note 12 Pro+ 5G,7.090580513525023e-05
Model_APPLE iPhone 11,7.075874909137923e-05
Colour_Glacier Blue,7.05604275074106e-05
Model_vivo V25 5G,7.013674682549766e-05
AI Lens,6.932743879147604e-05
Colour_Power Black,6.884854568695008e-05
Colour_Force Black,6.860667435629728e-05
Processor__Qualcomm Snapdragon 865,6.752203459479233e-05
Processor__Mediatek Helio G37,6.738910300269463e-05
Colour_Nebula Green,6.564584038050558e-05
Colour_Awesome Silver,6.512327146924734e-05
Model_MOTOROLA e32,6.391045114985024e-05
Model_MOTOROLA e13,6.176973890675654e-05
Model_REDMI Note 12,5.967145972951753e-05
Model_Infinix Hot 12 Pro,5.8917187615054655e-05
Processor__Helio G85,5.8103818953781576e-05
Colour_Gray Shadow,5.798383239929928e-05
Colour_Horizon Blue,5.79712307704531e-05
Processor__Qualcomm Snapdragon 778G 5G Mobile Platform,5.793703508735224e-05
Colour_Solar Gold,5.743305537347382e-05
Colour_Light Blue,5.5457075329001596e-05
Model_vivo T2 5G,5.530741045720075e-05
"Processor__Exynos 1330, Octa Core ",5.408962428359501e-05
Processor__Unisoc T612,5.405546806612752e-05
Colour_Pure Black,5.250303261494698e-05
Colour_Carbon Black,5.221093749192593e-05
Processor__Qualcomm SM6225 Snapdragon 680 4G (6 nm),5.146931188360545e-05
Model_POCO C55,5.125793491764452e-05
Processor__Dimensity 810,4.936081063455267e-05
Colour_Meterorite Grey,4.8227500938956864e-05
Processor__Dimensity 8020,4.813442514980381e-05
Colour_Sky Blue,4.771682797952585e-05
Colour_Orange,4.6312054874980475e-05
Colour_Cosmic grey,4.615467930135649e-05
Colour_Midnight Black,4.586191079195056e-05
Model_POCO M4 5G,4.4388864637959614e-05
Model_SAMSUNG Galaxy F14 5G,4.4161402439579165e-05
Colour_Steller Black,4.280745800819612e-05
Processor__Mediatek Helio G85,4.206640544374217e-05
Colour_Pearl White,4.108729475369439e-05
Colour_Deep Ocean Blue,4.099790572960617e-05
Model_Infinix HOT 30i,4.093740925207306e-05
Colour_White Lily,4.083777461940648e-05
Processor__Unisoc T606,3.997190112881984e-05
Model_OPPO F21s Pro,3.966820059458892e-05
Processor__Qualcomm Snapdragon 439,3.9409267716598126e-05
Model_realme C35,3.92272801050105e-05
Processor__MediaTek Helio G85,3.9110140806637546e-05
Colour_Matte Charcoal,3.8677959169589975e-05
Colour_Charcoal Grey,3.864134776838305e-05
Model_vivo Y21T,3.863258282094423e-05
Colour_Steel Blue,3.846915005114933e-05
Model_OPPO A77,3.694087403605741e-05
Model_vivo Y12G,3.6812979839935235e-05
Colour_Speed Blue,3.598602956004367e-05
Model_POCO X4 Pro 5G,3.538572842794928e-05
Model_realme C33 2023,3.371970329390077e-05
Processor__Dimensity 6020,3.3580021923026166e-05
Processor__Snapdragon 685,3.351473567905942e-05
Processor__G37,3.3471568268150525e-05
Model_SAMSUNG M53 5G,3.28696269621273e-05
Colour_Laser Black,3.240056878354117e-05
Colour_Light Green,3.2270849237137665e-05
Colour_Aquamarine Blue,3.096237412943481e-05
Colour_Aurora Gold,3.0753255501454265e-05
Colour_Nitro Blaze,2.9802598901579046e-05
Model_vivo T2x 5G,2.972636367458368e-05
Colour_Silver,2.9435378667601082e-05
Model_SAMSUNG Galaxy F04,2.8991543544396948e-05
Colour_Mystique Blue,2.893130449796031e-05
Colour_Rocking Black,2.8884591212479885e-05
Colour_Racing Silver,2.8828795217927575e-05
Model_REDMI 10,2.8025681017847702e-05
Colour_Dancing waves,2.7858692377060236e-05
Processor__Qualcomm Snapdragon 888 Octa-Core,2.7731505517394217e-05
Colour_Ice Dawn,2.682090694500864e-05
Model_POCO C31,2.6172824601738416e-05
Model_OPPO F21 Pro,2.5623293435747463e-05
Model_MOTOROLA g42,2.3903370385280448e-05
Model_MOTOROLA g31,2.3854916231840817e-05
Model_vivo Y35,2.362160613233168e-05
Colour_Elegant Black,2.3563368520719367e-05
Model_REDMI 10A SPORT,2.273839458726945e-05
Model_realme 8i,2.259061377738561e-05
Processor__Unisoc T616,2.220396054114749e-05
Model_realme Narzo 50A Prime,2.215254842476733e-05
Processor__Exynos Octa Core,2.1480637469719583e-05
Colour_Nightsky Green,2.130714866299548e-05
Colour_Speed Black,1.9796391051927234e-05
Colour_Snowstorm White,1.969330390442781e-05
Colour_Starlight Black,1.9352903206181918e-05
Processor__Unisoc Spreadtrum SC9863A1,1.9251528473399616e-05
Colour_Metallic Rose,1.9033925668726792e-05
Model_Infinix Hot 20 5G,1.8985163976443123e-05
Colour_Playful Green,1.87954814390685e-05
Model_MOTOROLA g73 5G,1.8359297169107476e-05
Colour_Lightsaber Green,1.761355589858669e-05
Processor__MediaTek Helio G96,1.740908708767265e-05
Colour_Oxygen Blue,1.736449029342559e-05
Processor__MTK Dimensity 700,1.7314662662494526e-05
Processor__Dimensity 8200,1.711048349469907e-05
Colour_Sunrise Gold,1.6923688770505322e-05
Model_realme Narzo 50A,1.690225597350357e-05
Model_REDMI Note 10 Lite,1.6342662524646788e-05
Model_SAMSUNG Galaxy A13,1.6128033763394077e-05
Processor__MediaTek Helio P35,1.6041685551045708e-05
Model_SAMSUNG Galaxy A04e,1.594283507751285e-05
Model_MOTOROLA G62 5G,1.574330723128445e-05
Colour_Metallic White,1.561718881771348e-05
Colour_Agate Black,1.5584157700052647e-05
Colour_Electric Blue,1.5549411472073858e-05
Colour_Supernova Green,1.5462695226677014e-05
Processor__Helio G36,1.529214199650521e-05
Processor__MediaTek Dimensity 700,1.5128932877473195e-05
Model_Infinix Smart 6,1.4972745197731394e-05
Colour_Icy Blue,1.4809862797904697e-05
Processor__Octa Core,1.47207085626324e-05
Colour_Forest Green,1.4378563469125918e-05
Model_Tecno Spark Go 2023,1.403627832066901e-05
Colour_Royal Blue,1.3850181928444965e-05
Colour_OMG Black,1.3371287358017545e-05
Colour_Cosmic Black,1.3069197200211726e-05
Colour_Midnight Galaxy,1.3054845506922733e-05
Processor__MediaTek Helio G70,1.3045048533915764e-05
Colour_Copper Blush,1.3008621274295914e-05
Model_MOTOROLA g22,1.2715255920944714e-05
Colour_Space Blue,1.2510639953346978e-05
Colour_Racing Blue,1.2414433682584277e-05
Colour_Flash Blue,1.2238078248529713e-05
Model_Infinix Hot 11,1.1835058111530981e-05
Processor__MediaTek Helio G80,1.142324916308895e-05
Colour_Meteor Grey,1.1288986089954436e-05
Colour_Aurora Blue,1.1178468173575305e-05
Colour_Oxygen Green,1.1138625238849878e-05
Colour_Lake Blue,1.1014560541938378e-05
Colour_Baby Blue,1.08868468767908e-05
Colour_Emerald Green,1.0840004208501157e-05
Colour_Drizzling Gold,1.0807553704133154e-05
Colour_Arctic Blue,1.0677325011941711e-05
Model_vivo Y565G,1.0507417790094971e-05
Colour_Watery Grey,1.0329360049786979e-05
Colour_Glimmer Black,1.0263789533685666e-05
Colour_Turquoise Cyan,1.0145614539473178e-05
Colour_Sunlight Orange,9.948893367082575e-06
Model_realme 9 5G SE,9.720539052538523e-06
Colour_Turbo Cyan,9.641319756619245e-06
Model_vivo Y33s,9.560766517355205e-06
Colour_Magic Blue,9.506233459133292e-06
Model_MOTOROLA g72,9.452738465762097e-06
Model_redmi max,9.448862509643217e-06
Colour_Atlantic Green,9.448008494018573e-06
Colour_Starry Black,9.443918404309655e-06
Processor__Qualcomm Snapdragon 680 (SM6225),9.299225681702117e-06
Colour_Matte Black,9.265767582148779e-06
Model_POCO C51,9.139540991875665e-06
Model_realme 10,9.031152717204175e-06
Processor__Meditek Helio G37,9.023955412473267e-06
Model_realme 9i,8.841293260720157e-06
Colour_Frosted Green,8.833813355722364e-06
Processor__Mediatek Dimensity 930,8.821557058397719e-06
Colour_Eco Black,8.65868368454767e-06
Processor__Helio G25,8.652944018059554e-06
Processor__Unisoc T610,8.570309160411175e-06
Colour_Prism Black,8.512802917513715e-06
Model_realme 8,8.507451438596545e-06
Colour_Stripe Black,8.476291395865612e-06
Processor__Helio G88,8.402464392089082e-06
Colour_Aqua Blue,8.26643329574232e-06
Colour_GOAT Green,8.222459842838095e-06
Model_Infinix SMART 7,8.198314873366742e-06
Model_Micromax IN 2C,8.157168014398269e-06
Model_REDMI Note 9,8.138466080774604e-06
Colour_Navy Blue,8.054023718851759e-06
Colour_Matte black,8.038366940234193e-06
Colour_Obsidian Black,8.032171760394365e-06
Colour_Dark Blue,7.856456457899997e-06
Colour_Endless Black,7.300897000337434e-06
Processor__Mediatek Helio A22,7.100266829197858e-06
Colour_Polar Black,6.716203363023157e-06
Processor__MT6260A,6.611656526305654e-06
Model_realme Narzo 30 Pro 5G,6.559005620840301e-06
Colour_Hyperspace,6.489972704114531e-06
Colour_Azure Glow,6.464323792149983e-06
Colour_Dark Matter,6.449460330621799e-06
Colour_Blaster Green,6.148672160031086e-06
Colour_Starry Sky,5.99869925493525e-06
"Processor__2GHz, Quad Core ",5.997106792117441e-06
Model_LAVA Z2,5.980023715577925e-06
Colour_Noble Black,5.792298132429065e-06
Model_POCO M3 Pro 5G,5.733965911199583e-06
Colour_7Â° Purple,5.730036395541773e-06
Colour_Coral Green,5.7247198940681006e-06
Colour_M3),5.6892000001030065e-06
Colour_Dark Red,5.4447800054465305e-06
Colour_Space Black,5.398843151912223e-06
Colour_Pacific Blue,5.155592100808834e-06
Processor__Mediatek Helio G99 Octa Core,5.15065114571177e-06
Colour_Midnight Gray,5.121119331501852e-06
Model_realme C30s,5.1068964140520376e-06
Colour_Cyber Black,5.104479567170548e-06
Model_Infinix Smart 6 HD,5.006976801467549e-06
Colour_Mirror Black,4.998258201937796e-06
Colour_Night Sea,4.987213071212501e-06
Colour_Rainy Night,4.972682094991376e-06
Colour_Sunset Orange,4.916819972719645e-06
Processor__Unisoc,4.880996877943469e-06
Model_realme Narzo 50i,4.811411336583985e-06
Colour_Ice Blue,4.798821660548414e-06
Colour_Racing Black,4.730507778717641e-06
Model_Infinix Hot 12,4.570755609916313e-06
Colour_SLATE GREY,4.5238855324808365e-06
Colour_Marine Blue,4.50129995548108e-06
Model_realme C55,4.373066582208584e-06
Model_SAMSUNG Galaxy M04,4.277173535408832e-06
Model_POCO C50,4.246806161152078e-06
Model_redmi min,4.232565646764434e-06
Model_vivo Y1s,4.154747519297626e-06
Processor__SC9863A,4.1119571885115205e-06
Colour_Mithril Grey,3.955517537779393e-06
Colour_Lavender Blue,3.870145158033514e-06
Processor__Snapdragon 680,3.839486744498805e-06
Model_OPPO A77s,3.821424167195777e-06
Colour_Mint Green,3.7376757467426973e-06
Model_REDMI 9 Activ,3.705785047388173e-06
Model_realme C30,3.6373824480397224e-06
Colour_Lunar Black,3.619479455786433e-06
Colour_Infinity Black,3.5970282725504614e-06
Processor__MediaTek Dimensity 800U,3.5671509743147864e-06
Model_realme C11 2021,3.5091543706811713e-06
Processor__Octa-core,3.4567417592216544e-06
Model_REDMI A1+,3.408450934534909e-06
Colour_Gold,3.3695598329239256e-06
Colour_chalk,3.366893039368405e-06
Colour_Clash White,3.3227150629652963e-06
Model_Infinix NOTE 12i,3.307593920394697e-06
Colour_Tahiti Gold,3.2364495340597742e-06
Colour_Mineral Gray,3.2305150998849098e-06
Colour_Sky Mirror,3.1927511279894455e-06
Processor__Unisoc SC9863A/ Unisoc SC9863A1,3.087521185423938e-06
Colour_Frost White,3.065408595646553e-06
Colour_Astral Black,2.9462329328680795e-06
Processor__Spreadtrum SC9863A1,2.912911151380616e-06
Model_realme C31,2.8589247840883044e-06
Processor__MediaTek Helio G88,2.817533706344547e-06
Model_Infinix Smart 7 HD,2.8064961755545507e-06
Colour_Uyuni Blue,2.7845970118498805e-06
Colour_Cool Grey,2.745069429227168e-06
Colour_Diamond White,2.742839797767458e-06
Colour_Turbo Black,2.7347728036697034e-06
Colour_Nebula Blue,2.73203361153543e-06
Colour_Creamy White,2.709834907173078e-06
Colour_Cross Black,2.628233604808322e-06
Model_Tecno Pop 5 Pro,2.5930722098360275e-06
Colour_Frosted Blue,2.5093708261201486e-06
Colour_Caribbean Green,2.497623506765145e-06
Colour_Nebula Purple,2.452137122064484e-06
Colour_Opal Green,2.413880043211897e-06
Processor__Helio A22,2.3952712137429866e-06
Processor__Qualcomm Snapdragon 720G,2.374010393682921e-06
Model_realme Narzo N55,2.3675006584795086e-06
Model_REDMI 12c,2.3456285732654972e-06
Model_Redmi 9A Sport,2.1597392139963353e-06
Colour_Jade Purple,2.1584340213690823e-06
Model_itel A60,2.1511253182084957e-06
Model_realme 9 5G,2.123374295717239e-06
Colour_CHARCOAL BLACK,2.116374164557286e-06
Colour_Blade Silver,2.07500294663267e-06
Colour_Dawn Gold,1.9824152620359302e-06
Colour_Sunshower,1.918590540408665e-06
Model_MOTOROLA e40,1.876345904544876e-06
Colour_Meteorite Grey,1.7790518386062078e-06
Model_realme C33,1.7740530405391358e-06
Processor__MediaTek G37,1.7702816651558063e-06
Colour_Country Green,1.713761280140284e-06
Colour_Azure Blue,1.6943763164030298e-06
Model_Infinix HOT 20 Play,1.6739426906780874e-06
Colour_Stardust White,1.6679712873052576e-06
Processor__Spreadtrum,1.6524936231287002e-06
Colour_UYUNI BLUE,1.6494837418916619e-06
Colour_Punk Black,1.6011256416812821e-06
Colour_Flashy Black,1.5151028778786428e-06
Colour_Arctic White,1.5025541121456024e-06
Model_Tecno Pova 3,1.500846582180535e-06
Model_REDMI 10 Prime 2022,1.4513933423794671e-06
Colour_Watery Blue,1.3187389490825304e-06
Colour_Scarlet Red,1.3020479674450997e-06
Colour_Atlantic Blue,1.2397763871897815e-06
Model_micromax 3,1.2316961470020696e-06
Processor__MediaTek Helio G37,1.2107902352159834e-06
Processor__MediaTek Helio A22,1.1643372154859276e-06
Processor__MediaTek G35,1.1299828017724519e-06
Colour_Midnight Blue,1.0813846202921851e-06
Processor__Unisoc T612 processor,1.0641484089460813e-06
Model_realme Narzo 50i Prime,1.0392561123648647e-06
Colour_Pearly White,1.0341118495918694e-06
Processor__Mediatek Helio G95,1.0104635218468058e-06
Model_Nokia C01 Plus,9.95825051266943e-07
Model_realme C21Y,9.549976561875241e-07
Colour_Iris Purple,9.380537557834149e-07
Model_MOTOROLA e22s,9.144351226125643e-07
Colour_Marigold,9.054895018196707e-07
Model_Tecno Spark 8T,9.039088145364978e-07
Colour_Light Silver,9.034959751345608e-07
Processor__MediaTek Helio A20,8.589522463285984e-07
Model_nothing phone 1,7.841368116716066e-07
Model_micromax 2,7.503849362180276e-07
Model_I Kall Z19Pro Flash blue,7.370564888508374e-07
Colour_Glacier White,7.226084310432342e-07
Colour_Astral White,7.15995559999448e-07
Colour_Flame Red,6.765465544936626e-07
Colour_Sunrise Copper,6.494855838655333e-07
Colour_Waterfall Blue,6.305574814223896e-07
Model_Infinix Smart 5A,6.189043960922077e-07
Colour_Starry Purple,5.706030450357467e-07
Colour_Carbon Gray,5.684292491753137e-07
Processor__Unisoc SC9863A,5.548778473131581e-07
Model_Tecno Spark 9,5.523456527048398e-07
Colour_Grey,5.492617074107985e-07
Model_realme narzo 50i Prime,5.325777234232739e-07
Colour_Velocity Wave,4.951406768861714e-07
Colour_Denim Black,4.6940776849008307e-07
Colour_Meteor Black,4.5977671484094405e-07
Colour_Lucent White,4.5258537961677014e-07
Colour_Brown,4.515142788780627e-07
Colour_Supersonic Black,4.434824141839252e-07
Model_LAVA Z21,4.0235448133326485e-07
Model_Infinix Note 12 5G,3.9529208313978503e-07
Processor__UNISOC T700,3.8233392687255983e-07
Model_I Kall Z19Pro,3.7945539685103995e-07
Model_REDMI Note 10S,3.3411579937903706e-07
Colour_Polar Blue,3.143407303991261e-07
Colour_Origin Blue,3.139576973898252e-07
Model_Infinix Note 11s Free Fire Edition,3.035992333489687e-07
Colour_Stripe Blue,2.9242701663599845e-07
Model_REDMI Note 11,2.864964784115514e-07
Colour_Deepsea Luster,2.631297361142128e-07
Processor__Unisoc Tiger T612 (12 nm),2.5266370448349237e-07
Colour_Prime Blue,2.1508629945602742e-07
Colour_B.A.E. Purple,1.9985557543509913e-07
Colour_Stellar Black,1.9605669019636953e-07
Colour_SapphireBlack,1.7048093026000112e-07
Colour_Prime Black,1.7036677135082347e-07
Colour_Rush Black,1.5621205528293048e-07
Colour_Dark Green,1.5412705617972065e-07
Model_realme C25s,1.5300356758930028e-07
Colour_Silk Blue,1.4221641544197113e-07
Model_Infinix HOT 12 Play,1.2559121923225048e-07
Processor__Mediatek Helio G88,8.070864644085624e-08
Model_Micromax 3,4.617319213420226e-08
Colour_Cyan,3.823273439971878e-08
Colour_Shadow Gray,2.906453840431281e-08
Colour_Metaverse Blue,2.2767159518853042e-08
Model_micromax 1,1.8200339639164262e-08
Model_micromax,1.0274856162215931e-08
Colour_Green Apple,7.910533759179508e-09
Colour_Eclipse Black,4.199477474986059e-09
Model_REDMI Note 11S,1.4093846105933148e-10
Processor__0 0 0 208MHz,1.1488968273566877e-10
Colour_DawnBlue,5.252030505479456e-11
Colour_VertMenthe,2.2137047490095697e-11
Colour_Fantasy Purple,0.0
Colour_Ink Black,0.0
Colour_Sunrise Orange,0.0
Colour_Alpine White,0.0
Colour_Jade White,0.0
Colour_Sea,0.0
Colour_Wildcat Blue,0.0
Colour_Sandy Gold,0.0
Colour_Metal Black,0.0
Colour_Heart Of Ocean,0.0
